ref,ref number from paper,reference link,DOI,Donor,Donor PDI,Donor Mn (kDa),Donor Mw (kDa),HOMO_D (eV),LUMO_D (eV),Ehl_D (eV),Eg_D (eV),Acceptor,HOMO_A (eV),LUMO_A (eV),Ehl_A (eV),Eg_A (eV),D:A ratio (m/m),solvent,Active layer spin coating speed (rpm),total solids conc. (mg/mL),solvent additive,solvent additive conc. (% v/v),active layer thickness (nm),temperature of thermal annealing,annealing time (min),HTL,HTL energy level (eV),HTL thickness (nm),ETL,ETL energy level (eV),ETL thickness (nm),hole mobility blend (cm^2 V^-1 s^-1),electron mobility blend (cm^2 V^-1 s^-1),Voc (V),Jsc (mA cm^-2),FF (%),PCE (%)
360,187,link,10.1002/cjoc.201800015,PDCBT-2F,,,,-5.6,-3.67,,1.93,IT-4F,-5.67,-4.16,,1.54,1:1,CF,,16,DIO,0.5,95,25,0,MoOx,,10,ZnO,,,1.00E-04,1.20E-04,0.92,17.8,69,11.60
361,188,link,10.1021/acsami.8b04541,PTB7-Th,,,,,,,,IDT-FBTR,-5.47,-3.65,,1.67,1.5:1,o-DCB,,20,_,0,,25,0,MoOx,,3,ZnO,,30,3.10E-04,6.80E-05,1.02,12.95,52.97,7.01
362,189,link,10.1039/C8TA05207G,PBT-F,1.83,14.7,,-5.39,-3.65,,1.77,IT-4F,-5.66,-4.14,,,1:1,,,,NMP,1,95,25,0,PEDOT:PSS,,,PFN-Br,,,1.29E-04,7.67E-05,0.78,21.57,54.5,9.14
363,189,link,10.1039/C8TA05207G,PBT-SF,3.02,12.5,,-5.46,-3.58,,1.76,IT-4F,-5.66,-4.14,,,1:1.5,,,,NMP,1,80,25,0,PEDOT:PSS,,,PFN-Br,,,2.36E-04,1.18E-04,0.8,21.53,60.6,10.51
364,190,link,10.1002/solr.201800129,PBT1-C,2.1,38.3,,-5.46,-3.4,,1.83,ITCPTC,-5.62,-3.96,,,1:1,CF,2000,16,_,0,110,100,5,PEDOT:PSS,,,ZrAcAc,,,1.40E-03,2.30E-03,0.94,17.2,79,12.80
365,191,link,10.3389/fchem.2018.00303,PTZPF,2.2,13.2,29.04,-5.41,-3.42,,2,BT-IC,-5.55,-3.88,,1.43,1:1,CB,,,CN,0.5,100,120,10,PEDOT:PSS,,30,PFN-Br,,5,,,0.93,12.27,49,5.63
366,191,link,10.3389/fchem.2018.00303,PTZPF,2.2,13.2,29.04,-5.41,-3.42,,2,BT-F,-5.57,-3.97,,1.42,1:1,CB,,,CN,0.5,100,120,10,PEDOT:PSS,,30,PFN-Br,,5,,,0.88,16.64,49,7.27
367,191,link,10.3389/fchem.2018.00303,PTZPF,2.2,13.2,29.04,-5.41,-3.42,,2,BT-2F,-5.6,-4,,1.41,1:1,CB,,,CN,0.5,100,120,10,PEDOT:PSS,,30,PFN-Br,,5,,,0.84,19.29,53,8.54
368,192,link,10.1021/acsami.8b10312,P3HT,,,,-5,-3.1,,,BT3,-5.53,-3.79,,1.59,1:0.3,CF,,,_,0,,120,,PEDOT:PSS,,,Ca,,20,4.79E-07,1.25E-06,0.72,5.81,61,2.55
369,192,link,10.1021/acsami.8b10312,P3HT,,,,-5,-3.1,,,BTA3,-5.34,-3.28,,1.76,1:0.5,CF,,,_,0,,130,,PEDOT:PSS,,,Ca,,20,1.60E-06,1.75E-04,0.9,9.64,65,5.64
370,193,link,10.1021/acsami.8b00216,P3HT,,,,-5,-3.1,,,Qx1,-5.42,-3.6,,1.74,1:0.6,o-DCB,,,CN,1,,100,10,PEDOT:PSS,,,Ca,,20,5.20E-07,7.50E-07,1,6.02,67,4.03
371,193,link,10.1021/acsami.8b00216,P3HT,,,,-5,-3.1,,,Qx1b,-5.35,-3.66,,1.68,0.8:1,o-DCB,,,CN,0.5,,100,10,PEDOT:PSS,,,Ca,,20,3.30E-05,1.10E-05,0.95,7.34,69,4.81
372,194,link,10.1039/C7TA07501D,PTZ1,,,,-5.31,-3.34,,1.97,ITIC,,,,,1:1.5,,,,_,0,90,110,10,MoOx,,10,ZnO,,30,9.66E-05,5.20E-05,1,14.04,65.5,9.25
373,195,correct link,10.1002/cjoc.201700792,P3HT,,,,-5,-3.1,,,BTA21,-5.76,-3.56,,2.19,1:1,CF,,,_,0,,100,,PEDOT:PSS,,,Ca,,20,,,1.07,5.35,43,2.46
374,195,link,10.1002/cjoc.201700792,P3HT,,,,-5,-3.1,,,BTA23,-5.7,-3.57,,2.15,1:1,CF,,,_,0,,120,,PEDOT:PSS,,,Ca,,20,1.17E-07,1.02E-06,0.9,3.98,52,1.86
375,195,link,10.1002/cjoc.201700792,P3HT,,,,-5,-3.1,,,BTA27,-6.08,-3.81,,2.21,1:1,CF,,,_,0,,100,,PEDOT:PSS,,,Ca,,20,3.00E-04,2.16E-07,0.6,2.89,36,0.62
376,196,link,10.1039/C7TC04750A,PBDTTz-BP,2.31,35,80.85,-5.25,-3.49,,1.93,ITIC,-5.48,-3.83,,,1:1,CB,,19.5,_,0,100,25,0,PEDOT:PSS,,30,Ca,,10,1.32E-04,3.80E-05,0.81,17.7,56,8.03
377,196,link,10.1039/C7TC04750A,PBDTTz-N,3.53,27,95.31,-5.23,-3.52,,1.95,ITIC,-5.48,-3.83,,,1:1,CB,,19.5,_,0,100,25,0,PEDOT:PSS,,30,Ca,,10,1.25E-05,3.41E-04,0.75,18,49,6.61
378,197,link,10.1002/aenm.201702870,PBDB-T,,,,-5.18,-3.38,,,F-H,-5.42,-3.79,,1.63,1:1.2,,,,,,,,,PEDOT:PSS,,40,PDINO,,,3.37E-05,2.40E-05,0.94,15.02,67,9.59
379,197,link,10.1002/aenm.201702870,PBDB-T,,,,-5.18,-3.38,,,F-F,-5.72,-4.13,,1.59,1:1.2,CB,,,DIO,0.3,150,25,0,PEDOT:PSS,,40,PDINO,,,3.39E-04,1.03E-04,0.88,17.36,71,10.85
380,197,link,10.1002/aenm.201702870,PBDB-T,,,,-5.18,-3.38,,,F-Cl,-5.62,-4.04,,1.58,1:1,CB,,,DIO,0.1,150,25,0,PEDOT:PSS,,40,PDINO,,,3.63E-04,1.15E-04,0.87,17.61,75,11.47
381,197,link,10.1002/aenm.201702870,PBDB-T,,,,-5.18,-3.38,,,F-Br,-5.62,-4.06,,1.56,1:1,CB,,,DIO,0.3,150,25,0,PEDOT:PSS,,40,PDINO,,,3.71E-04,1.48E-04,0.87,18.22,76,12.05
382,198,link,10.1039/C8QM00318A,PBDB-T,,,,-5.33,-3.53,,,DF-PCNC,-5.42,-3.81,,1.54,1:1.2,CF,2000,20,CN,1.2,100,100,10,MoOx,,10,ZnO,,,6.51E-04,1.97E-04,0.86,18.16,72.62,11.63
383,198,link,10.1039/C8QM00318A,PBDB-T,,,,-5.33,-3.53,,,DF-PCIC,-5.49,-3.77,,1.59,1:1.2,CF,,20,CN,0.5,100,130,10,MoOx,,10,ZnO,,,1.28E-04,2.60E-05,0.91,15.66,72.07,10.14
384,199,link,10.1039/C7TA10391C,PTB7-Th,,,,-5.22,-3.64,,1.58,ITCC,-5.62,-3.92,,,1:1.2,CF,,15,DIO,0.1,110,80,10,MoOx,-5.4,10,ZnO/PFN,-4.4,30,4.37E-04,3.91E-04,0.95,15.13,72,10.42
385,199,correct link,10.1002/adma.201404317,PTB7-Th,,,,-5.22,-3.64,,1.58,ITIC,-5.48,-3.83,,,1:1.3,CF,1000,25,_,0,100,25,0,PEDOT:PSS,,30,PDIN,,14,4.30E-05,1.10E-04,0.81,14.21,59,6.80
386,199,link,10.1039/C7TA10391C,PTB7-Th,,,,-5.22,-3.64,,1.58,IDIC,-5.69,-3.91,,,1:1,CF,3000,12,_,0,100,25,0,MoOx,,5,ZnO,,,2.10E-05,1.70E-04,0.81,10.9,56,5.24
387,199,link,10.1039/C7TA10391C,PTB7-Th,,,,-5.22,-3.64,,1.58,IEICO-4F,-5.44,-4.19,,1.24,1:1.5,CB,,25,_,0,100,100,10,PEDOT:PSS,,10,PFN-Br,,5,,,0.74,22.8,59,10.00
388,199,link,10.1039/C7TA10391C,PTB7-Th,,,,-5.22,-3.64,,1.58,SFBRCN,-5.93,-3.86,,2.05,1:1.2,CB,2000,22,DIO,0.75,100,25,0,MoOx,,10,ZnO,,30,1.50E-04,2.20E-04,0.9,17.25,65,10.12
389,200,link,10.1038/s41467-018-03207-x,PTQ10,2.1,39.1,82.11,-5.54,-2.98,,1.92,IDIC,-5.74,-3.9,,,1:1,CF,3500,,_,0,130,140,5,PEDOT:PSS,-5.1,,PDINO,-3.63,10,5.04E-04,6.72E-04,0.969,17.81,73.6,12.70
390,201,link,10.1002/adfm.201802895,PBDB-T,1.7109375,128,219,-5.33,-3.29,,,IDTIC,-5.85,-3.89,,1.68,1:1,CB,,20,_,0,150,25,0,MoOx,,10,ZnO/PFN-Br,,50,2.56E-04,5.51E-05,0.84,12.7,56.3,5.67
391,201,link,10.1002/adfm.201802895,PBDB-T,1.7109375,128,219,-5.33,-3.29,,,IDTTIC,-5.68,-3.84,,1.51,1:1,CB,,20,_,0,146,25,0,MoOx,,10,ZnO/PFN-Br,,50,3.38E-04,1.15E-04,0.919,17.3,70.4,11.20
392,202,link,10.1002/aelm.201700358,PTB7-Th,,,,,,,,ITIC,,,,,1:1.2,CB,1500,20,_,0,90,25,0,MoOx,,5,ZnO,,35,,,0.822,14,66.2,7.62
393,203,link,10.1039/C8QM00223A,P3HT,,,,-4.87,-2.97,,,DTFBR,-5.54,-3.68,,1.74,1:1,o-DCB,,15,_,0,110,100,10,PEDOT:PSS,,40,ZrAcAc,,,,,0.71,8.15,62,3.68
394,204,link,10.1039/C8TA07334A,PBT1-C,1.8,34.2,,-5.43,-3.36,,1.84,TPT-2F,-5.84,-4.06,,1.64,1:1,CF,,,DIO,0.25,,100,10,MoOx,,3,ZnO,,,3.51E-04,7.10E-05,0.874,13.89,68.6,8.33
395,205,link,10.1002/adfm.201802324,PBDB-T,,,,-5.33,-3.53,,,4TIC-4F,-5.6,-4.21,,1.32,1:1,CB,3200,20,_,0,100,130,10,PEDOT:PSS,,,C60-bissalt,,,6.38E-05,2.23E-04,0.652,21.5,57,7.99
396,205,link,10.1002/adfm.201802324,PBDB-T,,,,-5.33,-3.53,,,6TIC-4F,-5.45,-4.14,,1.24,1:1,CB,3200,20,_,0,100,25,0,PEDOT:PSS,,,C60-bissalt,,,7.94E-05,4.52E-04,0.723,23,67,11.14
397,206,link,10.1021/acsaem.8b00851,PBDB-T,,,,-5.21,-3.41,,,ITBTR-C2,-5.3,-3.7,,1.52,1:1,CB,800,15,DIO,0.3,,25,0,MoOx,,10,ZnO,,,3.21E-06,8.62E-05,0.89,13.38,58.42,6.96
398,206,link,10.1021/acsaem.8b00851,PBDB-T,,,,-5.21,-3.41,,,ITBTR-C4,-5.3,-3.71,,1.52,1:1,CB,800,,DIO,0.3,,25,0,MoOx,,10,ZnO,,,1.92E-05,2.36E-05,0.9,14.75,54.15,7.33
399,206,link,10.1021/acsaem.8b00851,PBDB-T,,,,-5.21,-3.41,,,ITBTR-C6,-5.3,-3.71,,1.52,1:1,CB,800,,DIO,0.3,,25,0,MoOx,,10,ZnO,,,5.97E-05,6.55E-05,0.89,15.72,57.83,8.18
400,206,link,10.1021/acsaem.8b00851,PBDB-T,,,,-5.21,-3.41,,,ITBTR-C8,-5.28,-3.7,,1.49,1:1,CB,800,,DIO,0.3,,25,0,MoOx,,10,ZnO,,,2.75E-05,3.43E-05,0.9,14.74,58.47,7.85
401,207,link,10.1021/acsami.8b15923,PBDB-T2Cl,2.32,42.7,99.064,-5.51,-3.57,,1.69,IDIC-4H,-5.7,-3.87,,1.69,1:1,CB,800,10,DIO,0.3,,25,0,MoOx,,10,ZnO,,,7.70E-05,3.80E-05,0.98,10.32,45.3,4.57
402,207,link,10.1021/acsami.8b15923,PBDB-T2Cl,2.32,42.7,99.064,-5.51,-3.57,,1.69,IDIC-4F,-5.73,-3.93,,1.66,1:1,CB,800,10,DIO,0.3,,25,0,MoOx,,10,ZnO,,,1.10E-04,6.00E-05,0.88,13,61.91,7.10
403,207,link,10.1021/acsami.8b15923,PBDB-T2Cl,2.32,42.7,99.064,-5.51,-3.57,,1.69,IDIC-4Cl,-5.78,-4.02,,1.58,1:1,CB,800,10,DIO,0.3,,25,0,MoOx,,10,ZnO,,,3.90E-04,2.70E-04,0.83,16.21,68.69,9.24
404,208,link,10.1039/C8TA00368H,PBDB-T,2.68,18.8,50.384,-5.3,-3.41,,,IT-M,-5.3,-3.35,,,1:1,CB,3000,10,_,0,100,100,10,PEDOT:PSS,,30,PFN-Br,,10,2.69E-04,3.79E-04,0.95,17.13,72,11.74
405,208,link,10.1039/C8TA00368H,PBDB-T-BO,2.26,12.7,28.702,-5.38,-3.63,,1.75,IT-M,-5.3,-3.35,,,1:1,THF,3000,8,_,0,100,100,10,PEDOT:PSS,,30,PFN-Br,,10,1.70E-04,1.70E-04,0.97,15.77,71,10.78
406,208,link,10.1039/C8TA00368H,PBDB-BzT,2.03,13.5,27.405,-5.36,-3.61,,1.75,IT-M,-5.3,-3.35,,,1:1,THF,3000,8,_,0,100,100,10,PEDOT:PSS,,30,PFN-Br,,10,1.68E-04,1.22E-04,0.96,17.97,70,12.10
407,209,link,10.1016/j.orgel.2018.10.005,PTB7-Th,,,,-5.15,-3.43,,1.59,IDT-BT-R2,-5.31,-3.7,,1.68,1:1.5,,1400,25,_,0,98,150,30,PEDOT:PSS,,40,Ca,,8,1.22E-03,9.06E-05,1.04,13.75,62.76,8.96
408,209,link,10.1016/j.orgel.2018.10.005,PTB7-Th,,,,-5.15,-3.43,,1.59,IDT-BT-RF3,-5.35,-3.78,,1.64,1:2,,1300,24,_,0,96,150,30,PEDOT:PSS,,40,Ca,,8,1.80E-03,1.27E-04,0.89,14.74,59.16,7.75
409,209,link,10.1016/j.orgel.2018.10.005,PTB7-Th,,,,-5.15,-3.43,,1.59,IDT-BT-RO,-5.33,-3.74,,1.66,1:1.5,,1200,20,_,0,101,150,30,PEDOT:PSS,,40,Ca,,8,1.29E-03,9.13E-05,1.02,13.75,60.81,8.57
410,209,link,10.1016/j.orgel.2018.10.005,PTB7-Th,,,,-5.15,-3.43,,1.59,IDT-BT-RN,-5.26,-3.62,,1.71,1:1.5,,1300,20,_,0,105,150,30,PEDOT:PSS,,40,Ca,,8,1.36E-03,8.76E-05,1.1,12.04,53.67,7.09
411,210,link,10.1016/j.dyepig.2018.11.040,PBDB-T,,,,-5.33,-2.92,,,IDT-O-IC,-5.7,-3.79,,1.69,1:1.2,o-DCB,1200,8.8,_,0,100,25,0,MoOx,,8.5,ZnO,,40,2.28E-05,3.63E-05,0.83,10.32,55,4.74
412,210,link,10.1016/j.dyepig.2018.11.040,PBDB-T,,,,-5.33,-2.92,,,spiro-IDT-O-IC,-5.68,-3.79,,1.66,1:1.8,o-DCB,1200,11.2,_,0,100,25,0,MoOx,,8.5,ZnO,,40,3.66E-05,5.24E-05,0.84,11.76,63,6.23
413,211,link,10.1016/j.dyepig.2018.08.039,PBDB-T,,,,-5.33,-2.92,,,ICBF-O,-5.7,-3.75,,1.9,1:1,CB,,20,_,0,100,25,0,PEDOT:PSS,,40,PDINO,,,,,1.06,6.82,42.6,3.11
414,211,link,10.1016/j.dyepig.2018.08.039,PBDB-T,,,,-5.33,-2.92,,,ICBF,-5.64,-3.8,,1.8,1:1,CB,,20,_,0,100,25,0,PEDOT:PSS,,40,PDINO,,,,,0.99,10.3,60.1,6.07
415,211,link,10.1016/j.dyepig.2018.08.039,PBDB-T,,,,-5.33,-2.92,,,FICBF-O,-5.72,-3.85,,1.81,1:1,CB,,20,_,0,100,25,0,PEDOT:PSS,,40,PDINO,,,,,0.96,10.59,54.5,5.54
416,211,link,10.1016/j.dyepig.2018.08.039,PBDB-T,,,,-5.33,-2.92,,,FICBF,-5.66,-3.88,,1.72,1:1,CB,,20,_,0,100,80,,PEDOT:PSS,,40,PDINO,,,,,0.87,12.71,67,7.41
417,212,link,10.1016/j.orgel.2018.10.042,PTB7-Th,,,,-5.22,-3.64,,1.58,BT-SFIC,-5.46,-4.04,,1.44,1:2.5,,,,PN,1.5,,25,0,MoOx,-5.4,,ZnO,-4.4,,1.46E-03,3.08E-04,0.77,18.46,67,9.52
418,212,link,10.1016/j.orgel.2018.10.042,PTB7-Th,,,,-5.22,-3.64,,1.58,BT-FIC,-5.48,-4.1,,1.39,1:1.5,,,,PN,1.5,,25,0,MoOx,-5.4,,ZnO,-4.4,,8.55E-04,2.04E-04,0.73,21.28,65,10.10
423,213,link,10.1016/j.orgel.2018.09.047,PBZ-TS,1.9,18.1,34.39,-5.48,-2.83,,1.85,ITIC,,,,,1:1,,,,_,0,,25,0,PEDOT:PSS,,,PDINO,,,7.01E-04,1.46E-04,0.93,16.73,52.1,8.08
424,214,link,10.1016/j.dyepig.2017.09.009,PBT1-EH,,,,-5.43,-3.43,,1.84,IDTCN,-5.91,-3.94,,1.67,1:1,CF,2000,7,_,0,110,100,5,PEDOT:PSS,,,ZrAcAc,,10,1.20E-03,2.30E-03,0.93,13.08,70.2,8.69
425,215,link,10.1039/C8TC01508B,PBDB-T,,,,-5.49,-3.69,,,IDT-T,-5.57,-4.01,,1.56,1:1,CB,3000,15,_,0,90,25,0,MoOx,,10,ZnO,,,1.66E-04,8.19E-06,0.952,11.21,59.62,6.36
426,215,link,10.1039/C8TC01508B,PBDB-T,,,,-5.49,-3.69,,,IDT-3MT,-5.68,-4.16,,1.52,1:1,CB,4000,15,_,0,90,25,0,MoOx,,10,ZnO,,,2.07E-05,1.02E-05,0.95,14.43,61.32,8.40
427,216,link,10.1002/cjoc.201700809,PBDB-T,,,,-5.33,-3.53,,,SiIDT-IC,-5.47,-3.78,,1.69,1:1,CB,,,_,0,,110,10,MoOx,,10,ZnO/PFN-Br,,35,3.42E-04,1.02E-04,0.92,13.53,65.56,8.16
428,216,link,10.1002/cjoc.201700809,PBDB-T,,,,-5.33,-3.53,,,IDIC,-5.53,-3.91,,1.62,1:1,CB,,,_,0,,110,10,MoOx,,10,ZnO/PFN-Br,,35,,,0.81,16.69,65.36,8.83
429,217,link,10.1002/ajoc.201800389,PBDB-T,,,,-5.33,-3.53,,,IDTBOR,-5.49,-3.93,,1.56,1:2,CB,,,_,0,100,130,10,MoOx,,10,ZnO/PFN-Br,,35,2.31E-04,3.08E-05,0.89,15.98,54.67,7.74
430,217,link,10.1002/ajoc.201800389,PBDB-T,,,,-5.33,-3.53,,,IDTBSR,-5.41,-3.88,,1.53,1:2,CB,,,_,0,100,130,10,MoOx,,10,ZnO/PFN-Br,,35,2.20E-04,1.53E-06,0.95,13.95,52.38,6.95
431,218,link,10.1016/j.dyepig.2017.12.017,PBDB-T,,,,-5.36,-3.55,,1.81,TTIC,-5.75,-4.35,,1.4,1:1.5,o-DCB,1200,10,DIO,0.15,85,125,5,MoOx,-5.49,8.5,ZnO,-4.14,30,9.24E-05,1.07E-04,0.77,22.26,62,10.61
432,218,link,10.1016/j.dyepig.2017.12.017,PBDB-T,,,,-5.36,-3.55,,1.81,TTIC-M,-5.68,-4.24,,1.44,1:1.5,o-DCB,1200,10,DIO,0.15,86,175,5,MoOx,-5.49,8.5,ZnO,-4.14,30,1.25E-04,1.33E-04,0.8,20.51,70,11.48
433,219,link,10.1021/acs.jpclett.8b03247,J52,1.42,18.82,26.7244,-5.39,,,1.93,ITIC,-5.54,-4,,,1:1.5,CF,1500,18,_,0,,25,0,PEDOT:PSS,,,PDINO,,,6.60E-05,,0.803,10.87,43.2,3.78
434,219,link,10.1021/acs.jpclett.8b03247,J52-Cl,2.39,25.84,61.7576,-5.53,-3.59,,1.94,ITIC,-5.54,-4,,,1:1.5,CF,1500,18,_,0,,25,0,PEDOT:PSS,,,PDINO,,,9.50E-04,,0.956,17.17,70.2,11.53
435,220,link,10.1021/acsenergylett.8b00928,PBDB-T,,,,,,,,IDTT2F,-5.57,-4.03,,1.46,1:1,o-DCB,1500,8,_,0,100,25,0,MoOx,,8,ZnO,,30,1.03E-05,3.10E-06,0.81,18.51,59,8.85
436,220,link,10.1021/acsenergylett.8b00928,PBDB-T,,,,,,,,IDTOT2F,-5.54,-3.94,,1.44,1:1,o-DCB,1500,8,_,0,97,25,0,MoOx,,8,ZnO,,30,4.80E-05,4.00E-05,0.85,20.87,72,12.79
437,221,link,10.1002/adma.201804790,PBDB-T,,,,,,,,IDTIC,-5.92,-3.93,,1.7,1:1,CB,1800,10,DIO,0.7,117,25,0,MoOx,,6,ZnO,,30,,1.07E-03,0.89,10.94,61.9,6.05
438,222,link,10.1016/j.cclet.2017.11.018,PBDB-T,,,,-5.33,-3.53,,,ITIC,-5.66,-3.97,,1.59,1:1,CB,,20,_,0,98,25,0,PEDOT:PSS,,40,N719:PrC60MAI,,,5.10E-05,3.80E-04,0.897,16.92,65.5,9.94
439,222,link,10.1016/j.cclet.2017.11.018,PBDB-T,,,,-5.33,-3.53,,,ITCT,-5.65,-4.02,,1.55,1:1,CB,,20,_,0,98,25,0,PEDOT:PSS,,40,N719:PrC60MAI,,,6.10E-05,5.10E-04,0.85,17.88,72.3,10.99
440,223,link,10.1016/j.synthmet.2017.12.005,P3HT,,,,-4.94,-3.06,,,IDT-RCN,-5.62,-3.75,,1.54,1:0.8,CB,,14.4,CN,2,100,25,0,PEDOT:PSS,-5.1,30,Ca,-3,10,,,0.69,7.92,63,3.42
441,223,link,10.1016/j.synthmet.2017.12.005,P3HT,,,,-4.94,-3.06,,,IDT-CA,-5.59,-3.64,,1.66,1:0.8,CB,,14.4,CN,2,100,25,0,PEDOT:PSS,-5.1,30,Ca,-3,10,,,0.84,7.77,64,4.19
442,224,link,10.1002/aenm.201801618,PBDB-T,2.02,180.4,364.9,-5.33,-2.92,,,IDTO-T-4F,-5.49,-3.88,,1.45,1:1.2,CB,1700,22,DIO,0.3,110,25,0,PEDOT:PSS,,40,PDINO,,,2.62E-04,6.41E-05,0.864,20.12,72.7,12.62
443,224,link,10.1002/aenm.201801618,PBDB-T,2.02,180.4,364.9,-5.33,-2.92,,,IDTO-Se-4F,-5.48,-3.9,,1.4,1:1.1,CB,1300,20,DIO,0.3,110,25,0,PEDOT:PSS,,40,PDINO,,,1.82E-04,4.45E-05,0.831,18.55,69.2,10.67
444,224,link,10.1002/aenm.201801618,PBDB-T,2.02,180.4,364.9,-5.33,-2.92,,,IDTO-TT-4F,-5.39,-3.89,,1.38,1:1.1,CF,1300,12,DIO,0.3,110,25,0,PEDOT:PSS,,40,PDINO,,,1.07E-04,2.18E-05,0.856,17.21,69.4,10.21
445,225,link,10.1039/C8TA00783G,PBDB-T,,,,-5.33,-2.92,,,IDT2Se,-5.41,-3.87,,1.45,1:1,CB,,20,_,0,110,80,,PEDOT:PSS,,40,PDINO,,,1.52E-04,4.80E-05,0.88,17.31,59.8,9.11
446,225,link,10.1039/C8TA00783G,PBDB-T,,,,-5.33,-2.92,,,IDT2Se-4F,-5.51,-4,,1.39,1:1,CB,,20,_,0,110,80,,PEDOT:PSS,,40,PDINO,,,2.08E-04,1.64E-04,0.79,21.35,65.4,11.03
447,226,correct link,10.1002/solr.201800186,PBDT-Se-TAZ,1.64415,42.429,25.806,-5.23,-3.45,,1.92,ITIC,-5.48,-3.83,,,1:1,CF,2000,16,DIO,0.3,100,25,0,MoOx,,10,ZnO,,30,1.33E-03,8.70E-04,0.81,18.63,66.7,10.07
448,226,correct link,10.1002/solr.201800186,PBDTS-Se-TAZ,1.93806,56.473,29.139,-5.29,-3.49,,1.9,ITIC,-5.48,-3.83,,,1:1,CF,2000,16,DIO,0.3,100,25,0,MoOx,,10,ZnO,,30,2.47E-03,2.03E-03,0.84,19.51,75.1,12.31
449,227,link,10.1002/adma.201707170,PBDB-TF,,,,-5.54,-3.65,,,IT-M,-5.58,-3.93,,1.59,1:1,CB,,22,DIO,0.75,90,100,10,PEDOT:PSS,,35,PFN-Br,,,,,1.02,15.79,65,10.50
450,227,link,10.1002/adma.201707170,PBDB-TF,,,,-5.54,-3.65,,,IT-4F,-5.67,-4.15,,1.5,1:1,CB,,20,DIO,1,90,100,10,PEDOT:PSS,,35,PFN-Br,,,,,0.87,20.38,77,13.70
451,228,link,10.1039/C7TA11059F,PBZ1,1.88,27.3,51.324,-5.27,-3.06,,1.96,ITIC,-5.6,-3.85,,,1:1,Toluene,,,_,0,,160,10,MoOx,,10,ZnO,,,4.36E-04,2.98E-04,0.74,15.7,49.8,5.80
452,228,link,10.1039/C7TA11059F,PBZ-m-CF3,1.74,33.6,58.464,-5.49,-3.22,,1.99,ITIC,-5.6,-3.85,,,1:1,Toluene,,,_,0,,160,10,MoOx,,10,ZnO,,,5.08E-04,3.96E-04,0.94,18.4,60.2,10.40
453,229,link,10.1039/C8TA03753A,PBDB-TF,,,,-5.48,-3.64,,1.81,HF-PCIC,-5.53,-3.83,,1.5,1:1.2,CB,2000,20,CN,1,100,110,10,MoOx,-5.3,10,ZnO,-4.4,,1.68E-04,1.35E-04,0.92,16.01,72.42,10.97
454,229,link,10.1039/C8TA03753A,PBDB-TF,,,,-5.48,-3.64,,1.81,HFO-PCIC,-5.5,-3.81,,1.48,1:1.2,CB,2000,20,CN,1,100,110,10,MoOx,-5.3,10,ZnO,-4.4,,8.60E-05,2.50E-05,0.93,12.62,70.99,8.36
455,229,link,10.1039/C8TA03753A,PBDB-TF,,,,-5.48,-3.64,,1.81,OF-PCIC,-5.66,-3.86,,1.59,1:1.2,CB,2000,20,CN,1,100,110,10,MoOx,-5.3,10,ZnO,-4.4,,1.29E-04,3.20E-05,0.91,13.76,73.37,9.09
