Match,Named,Matched,nomatch1,nomatch2
6TIC,IOIC2,
ITIC,IT-4F,
IT-M,IEIC,
A201,DTPC-DFIC,
BTA13,DICTF,
BT-IC,ITBTR-C8,
IDIC,m-MeIC,
IDT-IC,m-ITIC,
SJ-IC,IEICO,
IDTT-BH,IT-M,
IDTT-OBH,IEICO-4Cl,
IEICO-4Cl,IEICO-4F,
IEICO-4F,i-IEICO-4F,
i-IEICO-4F,ITVIC,
ITCPTC,ITVffIC,
MeIC,IDIC1,
m-ITIC,SJ-IC,
ITIC1,IC-C6IDT-IC,
ITIC5,BT-IC,
ITIC-Th,ITBTR-C2,
ITIC-Th1,IDTT-BH,
ITIC-Th2,IDTT-OBH,
ITIC-Th3,6TIC,
IEICO,TP21,
ITVffIC,IDT-2BR,
ITVfIC,IDT-BT-RF3,
ITVIC,IDT-BT-RO,
MeIC2,IDT-BT-RN,
m-MeIC,IDT-IC,
TP21,IDT-O-IC,
IHIC2,spiro-IDT-O-IC,
IOIC2,ICBF-O,
ITCC,ICBF,
IT-4F,FICBF-O,
PC17BM,FICBF,
SM1,BT-F,
SM2,BT-2F,
SM3,ATT-8,
SM4,IDT-3MT,
SFBRCN,IDT-T,
IEIC,SiIDT-IC,
NITI,IDTBOR,
IHIC,IDTBSR,
N3,TTIC,
N4,TTIC-M,
N5,IDTT2F,
N6,IDTOT2F,
DTPC-IC,ITCT,
DTPC-DFIC,IDT-RCN,
DICTF,IDT-CA,
FDICTF,IDT-T-4F,
MPU1,IDT-Se-4F,
IDT-BC6,IDT-TT-4F,
IDT-BOC6,IDT2Se,
ITIC3,IDT2Se-4F,
FOIC,HF-PCIC,
ATT-3,HFO-PCIC,
IT-O1,OF-PCIC,
IT-O2,IDT-TN,
IT-O3,IF-TN,
IT-O4,ITIC-Cl,
H-ITIC,C8-ITIC,
F-ITIC,,
Cl-ITIC,BDCPDT-IC,
Br-ITIC,NFBDT-F,
I-ITIC,SN6IC,
NFBDT,SN6IC-4F,
NCBDT,IDT-TBA,
ZITI-4F,IDDT-TBA,
ZITI,O-NTIC,
DTCCIC-C17,BTTFIC,
O-IDTBR,NFTI,
EH-IDTBR,F5IC,
FBR,F7IC,
IDTCN,BDCPDT-FIC,
NAI-FN-NAI(BO),INIC3,
NAI-FN-NAI(DT),ITCC,
PI-FN-PI(DT),SM1,
NAI-FN-NAI(HD),SM2,
NAI-FCN-NAI(BO),SM3,
INIC,SM4,
INIC1,SFBRCN,
INIC2,NITI,
INIC3,ITIC1,
F6IC,DTPC-IC,
F8IC,F-H,
F10IC,MPU1,
DC-IDT2T,IDT-B6,
FTTB,ITIC,
IDFBR,ITVfIC,
IDTBR,FOIC,
TTz1,N5,
TTz2,IT-O1,
FTIC-C8C6,IT-O2,
FTIC-C6C6,IT-O3,
FTIC-C6C8,IT-O4,
NDI-TR,NFDTS,
IXIC,NFDTSB,
IXIC-4Cl,DTNSF,
ITTC,DTNIC8,
ITIC-OE,DTNIF,
IT-OM-1,Si4TIC-F,
IT-OM-2,IDT-FBTB,
IT-OM-3,Qx1,
IT-OM-4,Qx1b,
ITCT-DM,BTA23,
ITCT,BTA21,
ITCPTC-Th,BTA27,
ITCPTC-Se,F-F,
IFTIC,F-Cl,
IDT-2BM,FDICTF,
IDTT-2BM,F-Br,
IDT-T,CI-ITIC,
IDT-Tz,Br-ITIC,
IDT-N,I-ITIC,
IDT-T-N,NFBDT,
IDT-EDOT,NCBDT,
IDT-PDOT,ZITI-4F,
IDTIDT-IC,DTCCIC-C17,
IDT-C6,O-IDTBR,
IDT-PhC6,EH-IDTBR,
IDCIC,FBR,
FDNCTF,ITCPTC,
DTNR,IDTCN,
DTNIC6,NAI-FN-NAI(BO),
DTNIC8,NAI-FN-NAI(HD),
DTCC-IC,NAI-FCN-NAI(BO),
DNIT-TT2T,INIC,
PY1,INIC1,
DCI-2,INIC2,
DC-IDT2F,F6IC,
IM-IDT,F8IC,
TIM-IDT,F10IC,
COTIC-4F,DC-IDT2T,
SiOTIC-4F,FTTB,
BTA100,IDFBR,
BTA101,IDTBR,
BTA103,TTz1,
COi8DFIC,TTz2,
IDT-2BR,FTIC-C8C6,
IDT-2BR1,FTIC-C6C6,
ATT-2,FTIC-C6C8,
T1,IXIC,
T2,IXIC-4Cl,
T3,ITTC,
ATT-1,ITIC-OE,
IC-C6IDT-IC,ITIC-OM-1,
IDT-BT-R,ITIC-OM-2,
IDT-BT-R-CN,ITIC-OM-3,
I-IDTBTRh,ITIC-OM-4,
BTA1,ITCT-DM,
BTA2,ITCPTC-Th,
IEIC1,IDNO-IDT,
IEIC2,IM1-IDT,
IEIC3,ITAN-IDT,
IT-DM,ITCPTC-Se,
ITIC-SC6,IFTIC,
ITIC-SC8,IDT-2BM,
ITIC-SC2C6,IDTT-2BM,
IT-F,IDT-Tz,
IT-2F,IDT-N,
DICTiF,IDT-T-N,
BAF-4CN,IDT-EDOT,
DCF-2HT,IDT-PDOT,
ITIC2,IDT-C6,
BT-CIC,IDT-PhC6,
IDIC1,IDCIC,
IHIC1,FDNCTF,
NTIC,DTNR,
NTIC-Me,DTNIC6,
NTIC-OMe,DTCC-IC,
NTIC-F,DNIT-TT2T,
IT-IC,Py-1,
BDT-IC,DCI-2,
IT-4Cl,DC-IDT2F,
NCBDT-4Cl,IM-IDT,
Y6,TIM-IDT,
ITC6-IC,COTIC-4F,
ATT-6,SiOTIC-4F,
ATT-7,IDIC-4F,
Y1,IDIC-4Cl,
Y2,NFBDT-Me,
BDTS-4Cl,BDTIT-M,
BDTC-4Cl,TTIC-F,
BTA701,BDT-IC,
BTA3,IFT-M,
BTA703,IFT-ECA,
Py-1,IFT-IC,
Py-2,IFT-TH,
C8-ITIC,CzC6C8,
ICz-Rd2,CZC8,
ICz-RdCN2,IDTC,
DF-TCIC,IDTO,
HF-TCIC,BTA7,
m-ITIC-OR-4Cl,BT2,
BIBT-NI,BT2b,
ITIC-F,CDTCN,
ITDM,IEIC1,
ITCF,BTA100,
ACS8,BTA101,
IDNO-IDT,BTA103,
IM1-IDT,4TIC,
ITAN-IDT,COi8DFIC,
NFDTS,IDT-2BR1,
NFDTSB,ATT-2,
DTNIF,ACS8,
DTNSF,T2,
Si4TIC-F,T3,
IDT-FBTR,T1,
BT-F,ATT-1,
BT-2F,IDIC,
BT3,IDT-BT-R,
Qx1,ITBTR-C6,
Qx1b,I-IDTBTRh,
BTA21,BTA1,
BTA23,IEIC2,
BTA27,IEIC3,
F-H,IT-DM,
F-F,ITIC-SC6,
F-Cl,ITIC-SC8,
F-Br,ITIC-SC2C6,
DF-PCIC,IT-F,
DF-PCNC,IT-2F,
IDTIC,DICTiF,
IDTTIC,BAF-4CN,
DTFBR,DCF-2HT,
TPT-2F,ITIC2,
4TIC-4F,BT-CIC,
6TIC-4F,IHIC1,
ITBTR-C2,NTIC-F,
ITBTR-C4,NTIC-OMe,
ITBTR-C6,NTIC-Me,
ITBTR-C8,Y6,
IDIC-4H,ITC6-IC,
IDIC-4F,ZITI,
IDIC-4Cl,ITCF,
IDT-BT-R2,ATT-7,
IDT-BT-RF3,ATT-6,
IDT-BT-RO,Y1,
IDT-BT-RN,Y2,
IDT-O-IC,BDTS-4Cl,
spiro-IDT-O-IC,BDTC-4Cl,
ICBF-O,BTA701,
ICBF,BT3,
FICBF-O,BTA703,
FICBF,Py-2,
BT-SFIC,ICz-Rd2,
BT-FIC,ICz-RdCN2,
IDT-3MT,DF-TCIC,
SiIDT-IC,HF-TCIC,
IDTBOR,m-ITIC-OR-4Cl,
IDTBSR,BIBT-NI,
TTIC,ITIC-Th,
TTIC-M,ITIC-Th1,
IDTT2F,ITIC-Th2,
IDTOT2F,ITIC-Th3,
IDT-RCN,MeIC,
IDT-CA,ITIC5,
IDTO-T-4F,DF-PCIC,
IDTO-Se-4F,DF-PCNC,
IDTO-TT-4F,IDTIC,
IDT2Se,IDTTIC,
IDT2Se-4F,DTFBR,
HFO-PCIC,TPT-2F,
OF-PCIC,6TIC-4F,
HF-PCIC,F6IC,
IF-TN,ITBTR-C2,
IDT-TN,ITBTR-C4,
ITIC-Cl4,ITBTR-C6,
NFBDT-Me,,
NFBDT-F,,
SN6IC,,
SN6IC-4F,,
IDTT-T,,
IDT-TBA,,
IDTT-TBA,,
O-NTIC,,
O-NTNC,,
BTTFIC,,
NFTI,,
F5IC,,
F7IC,,
F9IC,,
BDCPDT-IC,,
BDCPDT-FIC,,
BDTIT-M,,
BDTThIT-M,,
TTIC-F,,
IFT-ECA,,
IFT-M,,
IFT-IC,,
IFT-TH,,
4TIC,,
CzC6C8,,
CZC8,,
IDTC,,
IDTO,,
BTA7,,
BT2,,
BT2b,,
CDTCN,,
DICTF-C10,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
