,SMILES
150,[R14]c1cc(/C=C2\C(=O)N(CCCC)C(=O)C(C#N)C2C)sc1-c1cc([R14])c(-c2cc3c(s2)c2sc(-c4sc(-c5sc(/C=C6\C(=O)N(CCCC)C(=O)C(C#N)C6C)cc5[R14])cc4[R14])cc2n3[R21])s1
151,[R14]c1cc(/C=C2\C(=O)c3ccccc3C2=C(C#N)C#N)sc1-c1cc([R14])c(-c2cc3c(s2)c2sc(-c4sc(-c5sc(/C=C6\C(=O)c7ccccc7C6=C(C#N)C#N)cc5[R14])cc4[R14])cc2n3[R21])s1
152,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc(-c4ccc(/C=C5\C(=O)c6ccccc6C5=C(C#N)C#N)o4)ccc3-c3cc4c(cc32)-c2ccc(-c3ccc(/C=C5\C(=O)c6ccccc6C5=C(C#N)C#N)o3)cc2C4(c2ccc([R14])cc2)c2ccc([R14])cc2)cc1
153,[R4]N1C(=O)C(=C(C#N)C#N)c2ccc(-c3cc4c(s3)-c3cc5c(cc3C4(c3ccc([R14])cc3)c3ccc([R14])cc3)-c3sc(-c4ccc6c(c4)N([R4])C(=O)C6=C(C#N)C#N)cc3C5(c3ccc([R14])cc3)c3ccc([R14])cc3)cc21
154,[R4]N1C(=O)C(=C(C#N)C#N)c2sc(-c3cc4c(s3)-c3cc5c(cc3C4(c3ccc([R14])cc3)c3ccc([R14])cc3)-c3sc(-c4cc6c(s4)C(=C(C#N)C#N)C(=O)N6[R4])cc3C5(c3ccc([R14])cc3)c3ccc([R14])cc3)cc21
155,[R4]Oc1cc(/C=C2\C(=O)c3ccccc3C2=C(C#N)C#N)sc1-c1cc2c(s1)-c1sc(-c3sc(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)cc3O[R4])cc1C2([R4])[R4]
156,[R4]Oc1cc(/C=C2\C(=O)c3cc(F)c(F)cc3C2=C(C#N)C#N)sc1-c1cc2c(s1)-c1sc(-c3sc(/C=C4\C(=O)c5cc(F)c(F)cc5C4=C(C#N)C#N)cc3O[R4])cc1[Si]2([R4])[R4]
158,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc4c(cc3-c3sc(/C=C5\C(=O)c6cc(F)c(F)cc6C5=C(C#N)C#N)cc32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(/C=C3\C(=O)c5cc(F)c(F)cc5C3=C(C#N)C#N)sc2-4)cc1
159,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc4c(cc3-c3sc(/C=C5\C(=O)c6cc(Cl)c(Cl)cc6C5=C(C#N)C#N)cc32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(/C=C3\C(=O)c5cc(Cl)c(Cl)cc5C3=C(C#N)C#N)sc2-4)cc1
160,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc(/C=C4\C(=O)c5ccc(C)cc5C4=C(C#N)C#N)sc3-c3sc4cc5c6c(sc5cc4c32)-c2sc(/C=C3\C(=O)c4ccc(C)cc4C3=C(C#N)C#N)cc2C6(c2ccc([R14])cc2)c2ccc([R14])cc2)cc1
161,[R4]c1ccc(-c2c3sc4c(c3c(-c3ccc([R4])s3)c3sc5c(c23)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(/C=C3\C(=O)c6ccc(C)cc6C3=C(C#N)C#N)sc2-5)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(/C=C3\C(=O)c5ccc(C)cc5C3=C(C#N)C#N)sc2-4)s1
162,*c1ccc(C2(c3ccc(*)cc3)c3cc(C=C4C(=O)c5cc(F)ccc5C4=C(C#N)C#N)sc3-c3sc4c5c(sc4c32)-c2sc(C=C3C(=O)c4cc(F)ccc4C3=C(C#N)C#N)cc2C5(c2ccc(*)cc2)c2ccc(*)cc2)cc1
163,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)sc3-c3sc4cc5c6c(sc5cc4c32)-c2sc(/C=C3\C(=O)c4ccccc4C3=C(C#N)C#N)cc2C6(c2ccc([R14])cc2)c2ccc([R14])cc2)cc1
164,[R14]C1([R14])c2cc(-c3ccc(C=C(C#N)C#N)s3)ccc2-c2cc3c(cc21)-c1ccc(-c2ccc(C=C(C#N)C#N)s2)cc1C3([R14])[R14]
165,[R14]C1([R14])c2cc(-c3ccc(/C=C(\C#N)C(=O)OCC)s3)ccc2-c2cc3c(cc21)-c1ccc(-c2ccc(/C=C(\C#N)C(=O)OCC)s2)cc1C3([R14])[R14]
166,[R14]C1([R14])c2cc(-c3ccc(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)s3)ccc2-c2cc3c(cc21)-c1ccc(-c2ccc(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)s2)cc1C3([R14])[R14]
167,[R14]C1([R14])c2cc(-c3ccc(C=C4C(=O)N(CC)C(=S)N(CC)C4=O)s3)ccc2-c2cc3c(cc21)-c1ccc(-c2ccc(C=C4C(=O)N(CC)C(=S)N(CC)C4=O)s2)cc1C3([R14])[R14]
168,[R2]C([R2])n1c2cc3c(cc2c2cc4c(cc21)-c1sc(/C=C2\C(=O)c5ccccc5C2=C(C#N)C#N)cc1C4([R2])[R2])C([R2])([R2])c1cc(/C=C2\C(=O)c4ccccc4C2=C(C#N)C#N)sc1-3
169,[R1]n1c2cc(-c3ccc(/C=C4\SC(=S)N(CC)C4=O)c4nsnc34)ccc2c2ccc(-c3ccc(/C=C4\SC(=S)N(CC)C4=O)c4nsnc34)cc21
170,[R14]n1c2cc(-c3ccc(/C=C4\SC(=S)N(CC)C4=O)c4nsnc34)ccc2c2ccc(-c3ccc(/C=C4\SC(=S)N(CC)C4=O)c4nsnc34)cc21
172,[R4]Oc1cc(/C=C2\C(=O)c3cscc3C2=C(C#N)C#N)sc1-c1cc2c(s1)-c1cc3c(cc1C2(c1ccc([R14])cc1)c1ccc([R14])cc1)-c1sc(-c2sc(/C=C4\C(=O)c5cscc5C4=C(C#N)C#N)cc2O[R4])cc1C3(c1ccc([R14])cc1)c1ccc([R14])cc1
173,[R2]n1nc2c(C=C(C#N)C#N)ccc(-c3cc4c(s3)-c3cc5c(cc3C4(c3ccc([R14])cc3)c3ccc([R14])cc3)-c3sc(-c4ccc(C=C(C#N)C#N)c6nn([R2])nc46)cc3C5(c3ccc([R14])cc3)c3ccc([R14])cc3)c2n1
174,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc4c(cc3-c3sc(-c5ccc(/C=C6/SC(=O)N(CC)C6=O)c6nsnc56)cc32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(-c3ccc(/C=C5/SC(=O)N(CC)C5=O)c5nsnc35)sc2-4)cc1
175,[R2]C1([R2])c2cc3c(cc2-c2sc(-c4ccc(/C=C5/SC(=O)N(CC)C5=O)c5nsnc45)cc21)C([R2])([R2])c1cc(-c2ccc(/C=C4/SC(=O)N(CC)C4=O)c4nsnc24)sc1-3
176,[R2]n1c2cc3c(cc2c2cc4c(cc21)-c1sc(-c2ccc(/C=C5\C(=O)c6ccccc6C5=C(C#N)C#N)s2)cc1C4(c1ccc([R14])cc1)c1ccc([R14])cc1)C(c1ccc([R14])cc1)(c1ccc([R14])cc1)c1cc(-c2ccc(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)s2)sc1-3
177,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc(-c4ccc(/C=C5\C(=O)c6ccccc6C5=C(C#N)C#N)s4)ccc3-c3cc4c(cc32)-c2ccc(-c3ccc(/C=C5\C(=O)c6ccccc6C5=C(C#N)C#N)s3)cc2C4(c2ccc([R14])cc2)c2ccc([R14])cc2)cc1
178,[R2]n1nc2c(/C=C3/SC(=O)N(CC)C3=O)c(OC)c(OC)c(-c3cc4c(s3)-c3cc5c(cc3C4(c3ccc([R14])cc3)c3ccc([R14])cc3)-c3sc(-c4c(OC)c(OC)c(/C=C6/SC(=O)N(CC)C6=O)c6nn([R2])nc46)cc3C5(c3ccc([R14])cc3)c3ccc([R14])cc3)c2n1
179,[R2]n1nc2c(/C=C3/SC(=S)N(CC)C3=O)c(OC)c(OC)c(-c3cc4c(s3)-c3cc5c(cc3C4(c3ccc([R14])cc3)c3ccc([R14])cc3)-c3sc(-c4c(OC)c(OC)c(/C=C6/SC(=S)N(CC)C6=O)c6nn([R2])nc46)cc3C5(c3ccc([R14])cc3)c3ccc([R14])cc3)c2n1
180,[R2]n1nc2c(/C=c3/sc(=C(C#N)C#N)n(CC)c3=O)c(OC)c(OC)c(-c3cc4c(s3)-c3cc5c(cc3C4(c3ccc([R14])cc3)c3ccc([R14])cc3)-c3sc(-c4c(OC)c(OC)c(/C=c6/sc(=C(C#N)C#N)n(CC)c6=O)c6nn([R2])nc46)cc3C5(c3ccc([R14])cc3)c3ccc([R14])cc3)c2n1
181,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)sc3-c3sc4c5c(sc4c32)-c2sc(/C=C3\C(=O)c4ccccc4C3=C(C#N)C#N)cc2C5(c2ccc([R14])cc2)c2ccc([R14])cc2)cc1
182,[R14]c1ccc(C2(c3ccc([R14])cc3)c3c(sc4cc(/C=C5\C(=O)c6ccccc6C5=C(C#N)C#N)sc34)-c3sc4c5c(sc4c32)-c2sc3cc(/C=C4\C(=O)c6ccccc6C4=C(C#N)C#N)sc3c2C5(c2ccc([R14])cc2)c2ccc([R14])cc2)cc1
183,[R14]c1ccc(C2(c3ccc([R14])cc3)Oc3c(sc4c5c(sc34)-c3sc4cc(/C=C6\C(=O)c7cc(F)c(F)cc7C6=C(C#N)C#N)sc4c3C(c3ccc([R14])cc3)(c3ccc([R14])cc3)O5)-c3sc4cc(/C=C5\C(=O)c6cc(F)c(F)cc6C5=C(C#N)C#N)sc4c32)cc1
184,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc4c(cc3-c3sc(-c5ccc(/C=C6\SC(=S)N(CC)C6=O)c6nsnc56)cc32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(-c3ccc(/C=C5\SC(=S)N(CC)C5=O)c5nsnc35)sc2-4)cc1
185,[R14]C1([R14])c2cc3c(cc2-c2sc(-c4ccc(/C=C5\SC(=S)N(CC)C5=O)c5nsnc45)cc21)C([R14])([R14])c1cc(-c2ccc(/C=C4\SC(=S)N(CC)C4=O)c4nsnc24)sc1-3
186,[R2]OC(=O)c1cc2c(/C=C3\C(=O)c4ccccc4C3=C(C#N)C#N)sc(-c3cc4c(s3)-c3cc5c(cc3C4(c3ccc([R14])cc3)c3ccc([R14])cc3)-c3sc(-c4sc(/C=C6\C(=O)c7ccccc7C6=C(C#N)C#N)c6cc(C(=O)O[R2])sc46)cc3C5(c3ccc([R14])cc3)c3ccc([R14])cc3)c2s1
187,[R4]Sc1cc(/C=C2\C(=O)c3cc(F)c(F)cc3C2=C(C#N)C#N)sc1-c1cc2c(s1)-c1cc3c(cc1C2(c1ccc([R14])cc1)c1ccc([R14])cc1)-c1sc(-c2sc(/C=C4\C(=O)c5cc(F)c(F)cc5C4=C(C#N)C#N)cc2S[R4])cc1C3(c1ccc([R14])cc1)c1ccc([R14])cc1
188,[R4]OC(=O)c1sc2c(-c3cc4c(s3)-c3cc5c(cc3C4(c3ccc([R14])cc3)c3ccc([R14])cc3)-c3sc(-c4sc(/C=C6\C(=O)c7cc(F)ccc7C6=C(C#N)C#N)c6c(F)c(C(=O)O[R4])sc46)cc3C5(c3ccc([R14])cc3)c3ccc([R14])cc3)sc(/C=C3\C(=O)c4cc(F)ccc4C3=C(C#N)C#N)c2c1F
189,[R4]OC(=O)c1sc2c(-c3cc4c(s3)-c3cc5c(cc3C4(c3ccc([R14])cc3)c3ccc([R14])cc3)-c3sc(-c4sc(/C=C6\C(=O)c7cc(F)c(F)cc7C6=C(C#N)C#N)c6c(F)c(C(=O)O[R4])sc46)cc3C5(c3ccc([R14])cc3)c3ccc([R14])cc3)sc(/C=C3\C(=O)c4cc(F)c(F)cc4C3=C(C#N)C#N)c2c1F
190,[R4]OC(=O)c1sc2c(-c3cc4c(s3)-c3cc5c(cc3C4(c3ccc([R14])cc3)c3ccc([R14])cc3)-c3sc(-c4sc(/C=C6\C(=O)c7ccccc7C6=C(C#N)C#N)c6c(F)c(C(=O)O[R4])sc46)cc3C5(c3ccc([R14])cc3)c3ccc([R14])cc3)sc(/C=C3\C(=O)c4ccccc4C3=C(C#N)C#N)c2c1F
191,[R2]OC(=O)c1cc2c(/C=c3/sc(=C(C#N)C#N)n(CC)c3=O)sc(-c3cc4c(s3)-c3cc5c(cc3C4(c3ccc([R14])cc3)c3ccc([R14])cc3)-c3sc(-c4sc(/C=c6/sc(=C(C#N)C#N)n(CC)c6=O)c6cc(C(=O)O[R2])sc46)cc3C5(c3ccc([R14])cc3)c3ccc([R14])cc3)c2s1
192,[R14]C1([R14])c2cc3c(cc2-c2sc(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)cc21)C([R14])([R14])c1cc(/C=C2\C(=O)c4ccccc4C2=C(C#N)C#N)sc1-3
193,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc4c(cc3-c3sc(-c5ccc(/C=C6\SC(=S)N(CC)C6=O)c6nsnc56)cc32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(-c3ccc(/C=C5\SC(=S)N(CC)C5=O)c5nsnc35)sc2-4)cc1
194,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc4c(cc3-c3sc(-c5ccc(/C=c6/sc(=C(C#N)C#N)n(CCCCCC)c6=O)c6nsnc56)cc32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(-c3ccc(/C=c5/sc(=C(C#N)C#N)n(CCCCCC)c5=O)c5nsnc35)sc2-4)cc1
195,[R2]Oc1ccc(C2(c3ccc(O[R2])cc3)c3cc4c(cc3-c3sc(-c5ccc(/C=C6\SC(=S)N(CC)C6=O)c6nsnc56)cc32)C(c2ccc(O[R2])cc2)(c2ccc(O[R2])cc2)c2cc(-c3ccc(/C=C5\SC(=S)N(CC)C5=O)c5nsnc35)sc2-4)cc1
196,[R2]n1nc2c(/C=C3\SC(=S)N(CC)C3=O)ccc(-c3cc4c(s3)-c3cc5c(cc3C4(c3ccc([R14])cc3)c3ccc([R14])cc3)-c3sc(-c4ccc(/C=C6\SC(=S)N(CC)C6=O)c6nn([R2])nc46)cc3C5(c3ccc([R14])cc3)c3ccc([R14])cc3)c2n1
197,[R2]n1nc2c(/C=C3\SC(=S)N(CC)C3=O)ccc(-c3cc4c(s3)-c3cc5c(cc3C4(c3ccc([R14])cc3)c3ccc([R14])cc3)-c3sc(-c4ccc(/C=C6\SC(=S)N(CC)C6=O)c6nn([R2])nc46)cc3C5(c3ccc([R14])cc3)c3ccc([R14])cc3)c2n1
198,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc4c(cc3-c3sc(-c5ccc(/C=C6\C(=O)c7ccccc7C6=C(C#N)C#N)s5)cc32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(-c3ccc(/C=C5\C(=O)c6ccccc6C5=C(C#N)C#N)s3)sc2-4)cc1
199,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc4c(cc3-c3sc(-c5sc(/C=C6\C(=O)c7ccccc7C6=C(C#N)C#N)cc5[R27])cc32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(-c3sc(/C=C5\C(=O)c6ccccc6C5=C(C#N)C#N)cc3[R27])sc2-4)cc1
200,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc4c(cc3-c3sc(-c5sc(/C=C6\C(=O)c7ccccc7C6=C(C#N)C#N)cc5[R14])cc32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(-c3sc(/C=C5\C(=O)c6ccccc6C5=C(C#N)C#N)cc3[R14])sc2-4)cc1
201,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc4c(cc3-c3sc5cc(/C=C6\C(=O)c7cc(C)c(C)cc7C6=C(C#N)C#N)sc5c32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2c-4sc3cc(/C=C4\C(=O)c5cc(C)c(C)cc5C4=C(C#N)C#N)sc23)cc1
202,[R14]Sc1ccc(C2(c3ccc(S[R14])cc3)c3cc4c(cc3-c3sc5cc(/C=C6\C(=O)c7ccccc7C6=C(C#N)C#N)sc5c32)C(c2ccc(S[R14])cc2)(c2ccc(S[R14])cc2)c2c-4sc3cc(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)sc23)cc1
203,[R2]Sc1ccc(C2(c3ccc(S[R2])cc3)c3cc4c(cc3-c3sc5cc(/C=C6\C(=O)c7ccccc7C6=C(C#N)C#N)sc5c32)C(c2ccc(S[R2])cc2)(c2ccc(S[R2])cc2)c2c-4sc3cc(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)sc23)cc1
204,[R4]Sc1ccc(C2(c3ccc(S[R4])cc3)c3cc4c(cc3-c3sc5cc(/C=C6\C(=O)c7ccccc7C6=C(C#N)C#N)sc5c32)C(c2ccc(S[R4])cc2)(c2ccc(S[R4])cc2)c2c-4sc3cc(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)sc23)cc1
205,*c1ccc(C2(c3ccc(*)cc3)c3cc4c(cc3-c3sc5cc(C=C6C(=O)c7cc(F)ccc7C6=C(C#N)C#N)sc5c32)C(c2ccc(*)cc2)(c2ccc(*)cc2)c2c-4sc3cc(C=C4C(=O)c5cc(F)ccc5C4=C(C#N)C#N)sc23)cc1
206,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc4c(cc3-c3sc5cc(/C=C6\C(=O)c7cc(F)c(F)cc7C6=C(C#N)C#N)sc5c32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2c-4sc3cc(/C=C4\C(=O)c5cc(F)c(F)cc5C4=C(C#N)C#N)sc23)cc1
207,[R4]C1([R4])c2cc(-c3ccc(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)s3)ccc2-c2ccc(-c3ccc(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)s3)cc21
208,[R15]C1([R15])c2cc(-c3ccc(/C=c4/sc(=C(C#N)C#N)n(CCCCCC)c4=O)c4nsnc34)ccc2-c2ccc(-c3ccc(/C=c4/sc(=C(C#N)C#N)n(CCCCCC)c4=O)c4nsnc34)cc21
209,[R2]C1([R2])c2cc(-c3sc(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)cc3[R14])ccc2-c2ccc(-c3sc(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)cc3[R14])cc21
210,[R4]c1ccc(-c2c3sc4c(c3c(-c3ccc([R4])s3)c3sc5c(c23)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(/C=C3\C(=O)c6ccccc6C3=C(C#N)C#N)sc2-5)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(/C=C3\C(=O)c5ccccc5C3=C(C#N)C#N)sc2-4)s1
211,[R4]Oc1c2sc3c(c2c(O[R4])c2sc4c(c12)C(c1ccc([R14])cc1)(c1ccc([R14])cc1)c1cc(/C=C2\C(=O)c5cc(Cl)c(O)cc5C2=C(C#N)C#N)sc1-4)C(c1ccc([R14])cc1)(c1ccc([R14])cc1)c1cc(/C=C2\C(=O)c4cc(Cl)c(Cl)cc4C2=C(C#N)C#N)sc1-3
212,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc4c(cc3-c3sc(/C=C5\C(=O)c6ccccc6C5=C(C#N)C#N)cc32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(/C=C3\C(=O)c5ccccc5C3=C(C#N)C#N)sc2-4)cc1
213,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)sc3-c3c2ccc2c4c(ccc32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(/C=C3\C(=O)c5ccccc5C3=C(C#N)C#N)sc2-4)cc1
214,*c1ccc(C2(c3ccc(*)cc3)c3cc(C=C4C(=O)c5cc(F)ccc5C4=C(C#N)C#N)sc3-c3c2ccc2c4c(ccc32)C(c2ccc(*)cc2)(c2ccc(*)cc2)c2cc(C=C3C(=O)c5cc(F)ccc5C3=C(C#N)C#N)sc2-4)cc1
215,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc(/C=C4\C(=O)c5ccc(OC)cc5C4=C(C#N)C#N)sc3-c3c2ccc2c4c(ccc32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(/C=C3\C(=O)c5ccc(OC)cc5C3=C(C#N)C#N)sc2-4)cc1
216,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc(/C=C4\C(=O)c5ccc(C)cc5C4=C(C#N)C#N)sc3-c3c2ccc2c4c(ccc32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2cc(/C=C3\C(=O)c5ccc(C)cc5C3=C(C#N)C#N)sc2-4)cc1
217,[R4]n1c2c3sc(/C=C4\C(=O)c5cc(F)c(F)cc5C4=C(C#N)C#N)c([R20])c3sc2c2c3nsnc3c3c4sc5c([R20])c(/C=C6\C(=O)c7cc(F)c(F)cc7C6=C(C#N)C#N)sc5c4n([R4])c3c21
218,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc4c(cc3-c3sc5c([R14])c(/C=C6\C(=O)c7ccccc7C6=C(C#N)C#N)sc5c32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2c-4sc3c([R14])c(/C=C4\C(=O)c5ccccc5C4=C(C#N)C#N)sc23)cc1
219,[R1]C1([R1])c2cc3c(cc2C2C1c1cc4c(cc1C2([R1])[R1])-c1sc(/C=C2\C(=O)c5cc(F)ccc5C2=C(C#N)C#N)cc1C4)Cc1cc(/C=C2\C(=O)c4cc(F)ccc4C2=C(C#N)C#N)sc1-3
220,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc4c(cc3-c3sc5cc(/C=C6\C(=O)c7cc(F)c(C)cc7C6=C(C#N)C#N)sc5c32)C(c2ccc([R14])cc2)(c2ccc([R14])cc2)c2c-4sc3cc(/C=C4\C(=O)c5cc(F)c(C)cc5C4=C(C#N)C#N)sc23)cc1
221,[R2]OC(=O)c1cc2c(/C=C3\C(=O)c4ccccc4C3=C(C#N)C#N)sc(-c3cc4c(s3)-c3cc5c(cc3C4(c3cccc(O[R14])c3)c3cccc(O[R14])c3)-c3sc(-c4sc(/C=C6\C(=O)c7ccccc7C6=C(C#N)C#N)c6cc(C(=O)O[R2])sc46)cc3C5(c3cccc(O[R14])c3)c3cccc(O[R14])c3)c2s1
222,[R2]OC(=O)c1cc2c(/C=c3/sc(=C(C#N)C#N)n(CC)c3=O)sc(-c3cc4c(s3)-c3cc5c(cc3C4(c3cccc([R14])c3)c3cccc([R14])c3)-c3sc(-c4sc(/C=c6/sc(=C(C#N)C#N)n(CC)c6=O)c6cc(C(=O)O[R2])sc46)cc3C5(c3cccc([R14])c3)c3cccc([R14])c3)c2s1
