SMILE,R_grp_SMILES,Name,Comments (Stanley),Duplicates (Dylan),
Cc1sc2c(c3sc(SSCC(CCCCCC)CCCC)cc3)c3cc(c4ccc(c5cc6c7nc(c8sc(CCCCCCCC)cc8)c(c8sc(CCCCCCCC)cc8)nc7c(c7sc(C)cc7)cc6c6nc(c7sc(CCCCCCCC)cc7)c(c7ccc(CCCCCCCC)s7)nc56)s4)sc3c(c3sc(SSCC(CCCCCC)CCCC)cc3)c2c1,Cc1sc2c(c3sc(S[R7])cc3)c3cc(c4ccc(c5cc6c7nc(c8sc([R2])cc8)c(c8sc([R2])cc8)nc7c(c7sc(C)cc7)cc6c6nc(c7sc([R2])cc7)c(c7ccc([R2])s7)nc56)s4)sc3c(c3sc(S[R7])cc3)c2c1,PBDTS-NQx,,,
Cc1sc2c(c3sc(CC(CC)CCCC)cc3)c3cc(c4c5c(C(N(CCCCCCCC)C5=O)=O)c(C)s4)sc3c(c3sc(CC(CC)CCCC)cc3)c2c1,Cc1sc2c(c3sc([R4])cc3)c3cc(c4c5c(C(N([R2])C5=O)=O)c(C)s4)sc3c(c3sc([R4])cc3)c2c1,PTPDBDT,,,
Cc1sc2c(c3sc(CC(CC)CCCC)cc3)c3cc(c4ccc(c5c6c(C(N(CCCCCCCC)C6=O)=O)c(c6ccc(C)s6)c6nn(CCCCCCCC)nc56)s4)sc3c(c3sc(CC(CC)CCCC)cc3)c2c1,Cc1sc2c(c3sc([R4])cc3)c3cc(c4ccc(c5c6c(C(N([R2])C6=O)=O)c(c6ccc(C)s6)c6nn([R2])nc56)s4)sc3c(c3sc([R4])cc3)c2c1,PTzBI,same as literature,,
Cc1sc2c(c3sc(CC(CC)CCCC)cc3)c3cc(c4c5sc(C(CC(CC)CCCC)=O)cc5c(C)s4)sc3c(c3sc(CC(CC)CCCC)cc3)c2c1,Cc1sc2c(c3sc([R4])cc3)c3cc(c4c5sc(C([R4])=O)cc5c(C)s4)sc3c(c3sc([R4])cc3)c2c1,PBDTTT-C-T,,,
[R23]c1c(c2sc(c3sc(C)cc3)cc2)sc(c2c3nsnc3c(c3cc([R23])c(C)s3)c(F)c2F)c1,[R23]c1c(c2sc(c3sc(C)cc3)cc2)sc(c2c3nsnc3c(c3cc([R23])c(C)s3)c(F)c2F)c1,Pff4TBT-2DT,,,
Cc1sc2c(c3sc(CC(CC)CCCC)cc3)c3cc(c4ccc(c5c(F)c(F)c(c6ccc(C)s6)c6nc(c7cc(F)c(OCC(CC)CCCC)c(F)c7)c(c7cc(F)c(OCC(CC)CCCC)c(F)c7)nc56)s4)sc3c(c3sc(CC(CC)CCCC)cc3)c2c1,Cc1sc2c(c3sc([R4])cc3)c3cc(c4ccc(c5c(F)c(F)c(c6ccc(C)s6)c6nc(c7cc(F)c(O[R4])c(F)c7)c(c7cc(F)c(O[R4])c(F)c7)nc56)s4)sc3c(c3sc([R4])cc3)c2c1,HFQx-T,,,
Cc1sc2c(c3sc(CC(CC)CCCC)c(F)c3)c3cc(c4ccc(c5c6c(C(c7c(CC(CC)CCCC)sc(CC(CC)CCCC)c7C6=O)=O)c(c6ccc(C)s6)s5)s4)sc3c(c3sc(CC(CC)CCCC)c(F)c3)c2c1,Cc1sc2c(c3sc([R4])c(F)c3)c3cc(c4ccc(c5c6c(C(c7c([R4])sc([R4])c7C6=O)=O)c(c6ccc(C)s6)s5)s4)sc3c(c3sc([R4])c(F)c3)c2c1,PBDB-TF,,DUPE W DIFF STRUCTURE,
Cc1sc2c(OSCCCCCCCCCCCC)c3cc(c4ccc(c5c6nsnc6c(c6ccc(C)s6)cc5)s4)sc3c(OSCCCCCCCCCCCC)c2c1,Cc1sc2c(O[R5])c3cc(c4ccc(c5c6nsnc6c(c6ccc(C)s6)cc5)s4)sc3c(O[R5])c2c1,P1,,,
Cc1sc2c(c3sc(CC(CC)CCCC)c(OC)c3)c3cc(c4c(CCCCCC)c5sc(c6c7c(C(N(CC(CCCCCC)CCCCCCCC)C7=O)=O)c(c7sc8c(CCCCCC)c(C)sc8c7)s6)cc5s4)sc3c(c3sc(CC(CC)CCCC)c(OC)c3)c2c1,Cc1sc2c(c3sc([R4])c(OC)c3)c3cc(c4c([R14])c5sc(c6c7c(C(N([R1])C7=O)=O)c(c7sc8c([R14])c(C)sc8c7)s6)cc5s4)sc3c(c3sc([R4])c(OC)c3)c2c1,PMOT16,,,
Cc1sc2c(c3sc(SCC(CCCCCC)CCCC)cc3)c3cc(c4c(CC(CC)CCCC)cc(c5sc6nc(c7sc(C)c(CC(CC)CCCC)c7)sc6n5)s4)sc3c(c3sc(SCC(CCCCCC)CCCC)cc3)c2c1,Cc1sc2c(c3sc([R7])cc3)c3cc(c4c([R4])cc(c5sc6nc(c7sc(C)c([R4])c7)sc6n5)s4)sc3c(c3sc([R7])cc3)c2c1,PTZP,,,
Cc1c([R25])cc(c2c3nsnc3c(c3cc([R25])c(c4sc5cc(C)sc5c4)s3)c(F)c2F)s1,Cc1c([R25])cc(c2c3nsnc3c(c3cc([R25])c(c4sc5cc(C)sc5c4)s3)c(F)c2F)s1,PffBT2T-TT,,,
Cc1c(CC(CCCCCCCC)CCCCCCCCCC)cc(c2c3nsnc3c(c3cc(CC(CCCCCCCC)CCCCCCCCCC)c(c4sc(c5sc(C)cc5)cc4)s3)c(F)c2F)s1,Cc1c([R6])cc(c2c3nsnc3c(c3cc([R6])c(c4sc(c5sc(C)cc5)cc4)s3)c(F)c2F)s1,PffBT4T-2OD,,DUPE W SAME STRUCTURE,
Cc1sc2c(c3sc(CC(CC)CCCC)cc3)c3cc(c4c5sc(C(OCC(CC)CCCC)=O)c(F)c5c(C)s4)sc3c(c3sc(CC(CC)CCCC)cc3)c2c1,Cc1sc2c(c3sc([R4])cc3)c3cc(c4c5sc(C(O[R4])=O)c(F)c5c(C)s4)sc3c(c3sc([R4])cc3)c2c1,PBDTTT-EFT,,,
Cc1sc(c2sc(c3c([R23])cc(c4c5nn([R26])nc5c(c5cc([R23])c(C)s5)c(F)c4F)s3)cc2F)c(F)c1,Cc1sc(c2sc(c3c([R23])cc(c4c5nn([R26])nc5c(c5cc([R23])c(C)s5)c(F)c4F)s3)cc2F)c(F)c1,PffT2-FTAZ-2DT,,,
Cc1sc2c(c3sc(SCC(CC)CCCC)cc3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c(CC(CC)CCCC)sc(CC(CC)CCCC)c5C6=O)=O)s4)sc3c(c3sc(SCC(CC)CCCC)cc3)c2c1,Cc1sc2c(c3sc(S[R4])cc3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c([R4])sc([R4])c5C6=O)=O)s4)sc3c(c3sc(S[R4])cc3)c2c1,PBDT-ST,,,
Cc1sc2c(c3cc(F)c(CC(CC)CCCC)c(F)c3)c3cc(c4ccc(c5c6c(C(N(CCCCCCCC)C6=O)=O)c(c6sc(C)cc6)c6nn(CC(CC)CCCC)nc56)s4)sc3c(c3cc(F)c(CC(CC)CCCC)c(F)c3)c2c1,Cc1sc2c(c3cc(F)c([R4])c(F)c3)c3cc(c4ccc(c5c6c(C(N(CCCCCCCC)C6=O)=O)c(c6sc(C)cc6)c6nn([R4])nc56)s4)sc3c(c3cc(F)c([R4])c(F)c3)c2c1,P2F-EH,,,
Cc1sc2c(c3cc(F)c(CC(CC)CCCC)c(F)c3)c3cc(c4ccc(c5c6c(C(N(CCCCCCCC)C6=O)=O)c(c6sc(C)cc6)c6nn([R28])nc56)s4)sc3c(c3cc(F)c(CC(CC)CCCC)c(F)c3)c2c1,Cc1sc2c(c3cc(F)c([R4])c(F)c3)c3cc(c4ccc(c5c6c(C(N(CCCCCCCC)C6=O)=O)c(c6sc(C)cc6)c6nn([R28])nc56)s4)sc3c(c3cc(F)c([R4])c(F)c3)c2c1,P2F-EHp,,,
Cc1sc2c(c3cc(F)c(CC(CC)CCCC)c(F)c3)c3cc(c4ccc(c5c6c(C(N(CCCCCCCC)C6=O)=O)c(c6sc(C)cc6)c6nn([R29])nc56)s4)sc3c(c3cc(F)c(CC(CC)CCCC)c(F)c3)c2c1,Cc1sc2c(c3cc(F)c([R4])c(F)c3)c3cc(c4ccc(c5c6c(C(N(CCCCCCCC)C6=O)=O)c(c6sc(C)cc6)c6nn([R29])nc56)s4)sc3c(c3cc(F)c([R4])c(F)c3)c2c1,P2F-EO,,,
Cc1sc2c(c3sc(SCCCCCCCC)cc3)c3cc(c4cc(C(OCC(CC)CCCC)=O)c(c5sc(c6sc(C)cc6C(OCC(CC)CCCC)=O)cc5)s4)sc3c(c3sc(SCCCCCCCC)cc3)c2c1,Cc1sc2c(c3sc(S[R2])cc3)c3cc(c4cc(C(O[R4])=O)c(c5sc(c6sc(C)cc6C(O[R4])=O)cc5)s4)sc3c(c3sc(S[R2])cc3)c2c1,PB3T,,,
Cc1sc2c(c3sc(CC(CC)CCCC)c(F)c3)c3cc(c4ccc(c5c6c(C(c7c(CC(CC)CCCC)sc(CC(CC)CCCC)c7C6=O)=O)c(c6ccc(C)s6)s5)s4)sc3c(c3sc(CC(CC)CCCC)c(F)c3)c2c1,Cc1sc2c(c3sc([R4])c(F)c3)c3cc(c4ccc(c5c6c(C(c7c([R4])sc([R4])c7C6=O)=O)c(c6ccc(C)s6)s5)s4)sc3c(c3sc([R4])c(F)c3)c2c1,PBDBT-2F,,,
Cc1sc2c(c3sc(CC(CC)CCCC)c(F)c3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c(CC(CC)CCCC)sc(CC(CC)CCCC)c5C6=O)=O)s4)sc3c(c3sc(CC(CC)CCCC)c(F)c3)c2c1,Cc1sc2c(c3sc([R4])c(F)c3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c([R4])sc([R4])c5C6=O)=O)s4)sc3c(c3sc([R4])c(F)c3)c2c1,PBDBT-2F,duplicate,,
Cc1sc2c(c3ccccc3SCC(CC)CCCC)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c(CC(CC)CCCC)sc(CC(CC)CCCC)c5C6=O)=O)s4)sc3c(c3ccccc3SCC(CC)CCCC)c2c1,Cc1sc2c(c3ccccc3S[R4])c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c([R4])sc([R4])c5C6=O)=O)s4)sc3c(c3ccccc3S[R4])c2c1,PTBB-o,,,
Cc1sc2c(c3cccc(SCC(CC)CCCC)c3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c(CC(CC)CCCC)sc(CC(CC)CCCC)c5C6=O)=O)s4)sc3c(c3cccc(SCC(CC)CCCC)c3)c2c1,Cc1sc2c(c3cccc(S[R4])c3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c([R4])sc([R4])c5C6=O)=O)s4)sc3c(c3cccc(S[R4])c3)c2c1,PTBB-m,,,
Cc1sc2c(c3ccc(SCC(CC)CCCC)cc3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c(CC(CC)CCCC)sc(CC(CC)CCCC)c5C6=O)=O)s4)sc3c(c3ccc(SCC(CC)CCCC)cc3)c2c1,Cc1sc2c(c3ccc(S[R4])cc3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c([R4])sc([R4])c5C6=O)=O)s4)sc3c(c3ccc(S[R4])cc3)c2c1,PTBB-p,,,
[Si](CCC)(CCC)(CCC)c1sc(c2c3cc(C)sc3c(c3sc([Si](CCC)(CCC)(CCC))cc3)c3cc(c4c(CC(CC)CCCC)cc(c5nc6sc(c7sc(C)c(CC(CC)CCCC)c7)nc6s5)s4)sc32)cc1,[R3]c1sc(c2c3cc(C)sc3c(c3sc([R3])cc3)c3cc(c4c([R4])cc(c5nc6sc(c7sc(C)c([R4])c7)nc6s5)s4)sc32)cc1,PBDS-TZ,,,
CC(CC)CCCCc1sc(c2c3cc(C)sc3c(c3sc(CC(CC)CCCC)cc3)c3cc(c4c(SCC(CCCCCC)CCCC)cc(c5nc6cc7sc(c8sc(C)c(SCC(CCCCCC)CCCC)c8)nc7cc6s5)s4)sc32)cc1,[R4]c1sc(c2c3cc(C)sc3c(c3sc([R4])cc3)c3cc(c4c([R7])cc(c5nc6cc7sc(c8sc(C)c([R7])c8)nc7cc6s5)s4)sc32)cc1,PBB-T,,,
CCCCCCCCc1ccc(c2sc(c3sc(CCCCCCCC)cc3)c3c4cc(C)sc4c4sc(c5sc(c6c7nsnc7c(c7sc(C)cc7)cc6)cc5)cc4c32)s1,[R2]c1ccc(c2sc(c3sc([R2])cc3)c3c4cc(C)sc4c4sc(c5sc(c6c7nsnc7c(c7sc(C)cc7)cc6)cc5)cc4c32)s1,P,same name different structure,NAME WASN'T FINISHED? / DUPE?,
Cc1ccc(c2c3nn(CC(CCCCCC)CCCCCCCC)nc3c(c3ccc(c4sc5c(c6sc(CC(CC)CCCC)cc6)c6cc(C)sc6c(c6sc(CC(CC)CCCC)cc6)c5c4)s3)c(F)c2F)s1,Cc1ccc(c2c3nn([R1])nc3c(c3ccc(c4sc5c(c6sc([R4])cc6)c6cc(C)sc6c(c6sc([R4])cc6)c5c4)s3)c(F)c2F)s1,PBZ,,,
Cc1ccc(c2c3nn(CC(CCCCCC)CCCCCCCC)nc3c(c3ccc(c4sc5c(c6sc(CC(CC)CCCC)c(Cl)c6)c6cc(C)sc6c(c6sc(CC(CC)CCCC)c(Cl)c6)c5c4)s3)c(F)c2F)s1,Cc1ccc(c2c3nn([R1])nc3c(c3ccc(c4sc5c(c6sc([R4])c(Cl)c6)c6cc(C)sc6c(c6sc([R4])c(Cl)c6)c5c4)s3)c(F)c2F)s1,PBZ-Cl,,,
Cc1ccc(c2c3nn(CC(CCCCCC)CCCCCCCC)nc3c(c3ccc(c4sc5c(c6sc([Si](CCC)(CCC)(CCC))c(Cl)c6)c6cc(C)sc6c(c6sc([Si](CCC)(CCC)(CCC))c(Cl)c6)c5c4)s3)c(F)c2F)s1,Cc1ccc(c2c3nn([R1])nc3c(c3ccc(c4sc5c(c6sc([R3])c(Cl)c6)c6cc(C)sc6c(c6sc([R3])c(Cl)c6)c5c4)s3)c(F)c2F)s1,PBZ-ClSi,,,
Cc1sc2c(c3sc(CC(CC)CCCC)cc3)c3cc(c4sc(C)c5c4C(c4c(CCCCCCCC)sc(CCCCCCCC)c4C5=O)=O)sc3c(c3sc(CC(CC)CCCC)cc3)c2c1,Cc1sc2c(c3sc([R4])cc3)c3cc(c4sc(C)c5c4C(c4c([R2])sc([R2])c4C5=O)=O)sc3c(c3sc([R4])cc3)c2c1,PT1,,,
Cc1sc2c(c3sc(CC(CC)CCCC)cc3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c(CCCCCCCC)sc(CCCCCCCC)c5C6=O)=O)s4)sc3c(c3sc(CC(CC)CCCC)cc3)c2c1,Cc1sc2c(c3sc([R4])cc3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c([R2])sc([R2])c5C6=O)=O)s4)sc3c(c3sc([R4])cc3)c2c1,PT2,,TRIPLE DUPE W DIFF STRUCTURE,
Cc1sc2c(c3sc(CC(CC)CCCC)cc3)c3cc(c4c(CCCCCC)c5sc(c6sc(c7cc8sc(C)c(CCCCCC)c8s7)c7c6C(c6c(CCCCCCCC)sc(CCCCCCCC)c6C7=O)=O)cc5s4)sc3c(c3sc(CC(CC)CCCC)cc3)c2c1,Cc1sc2c(c3sc([R4])cc3)c3cc(c4c([R14])c5sc(c6sc(c7cc8sc(C)c([R14])c8s7)c7c6C(c6c([R2])sc([R2])c6C7=O)=O)cc5s4)sc3c(c3sc([R4])cc3)c2c1,PT3,,,
Cc1ccc(c2c3nonc3c(c3ccc(c4sc5c(c6sc(CC(CC)CCCC)c(F)c6)c6cc(C)sc6c(c6sc(CC(CC)CCCC)c(F)c6)c5c4)s3)c(OCCCCCCCC)c2OCCCCCCCC)s1,Cc1ccc(c2c3nonc3c(c3ccc(c4sc5c(c6sc([R4])c(F)c6)c6cc(C)sc6c(c6sc([R4])c(F)c6)c5c4)s3)c(O[R2])c2O[R2])s1,BO2FC8,,,
Cc1ccc(c2c3nonc3c(c3ccc(c4sc5c(c6sc(CC(CC)CCCC)c(F)c6)c6cc(C)sc6c(c6sc(CC(CC)CCCC)c(F)c6)c5c4)s3)c(OCC(CC)CCCC)c2OCC(CC)CCCC)s1,Cc1ccc(c2c3nonc3c(c3ccc(c4sc5c(c6sc([R4])c(F)c6)c6cc(C)sc6c(c6sc([R4])c(F)c6)c5c4)s3)c(O[R4])c2O[R4])s1,BO2FEH,,,
Cc1sc2c(c3sc(CC(CC)CCCC)c4c3OCCO4)c3cc(c4c5sc(C(OCC(CC)CCCC)=O)c(F)c5c(C)s4)sc3c(c3sc(CC(CC)CCCC)c4c3OCCO4)c2c1,Cc1sc2c(c3sc([R4])c4c3OCCO4)c3cc(c4c5sc(C(O[R4])=O)c(F)c5c(C)s4)sc3c(c3sc([R4])c4c3OCCO4)c2c1,PTB-EDOT,,,
Cc1sc2c(c3sc(SCC(CC)CCCC)c4c3OCCO4)c3cc(c4c5sc(C(OCC(CC)CCCC)=O)c(F)c5c(C)s4)sc3c(c3sc(SCC(CC)CCCC)c4c3OCCO4)c2c1,Cc1sc2c(c3sc(S[R4])c4c3OCCO4)c3cc(c4c5sc(C(O[R4])=O)c(F)c5c(C)s4)sc3c(c3sc(S[R4])c4c3OCCO4)c2c1,PTB-EDOTS,,,
Cc1sc2c(c3ccc(OCC(CCCCCC)CCCCCCCC)cc3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c(CC(CC)CCCC)sc(CC(CC)CCCC)c5C6=O)=O)s4)sc3c(c3ccc(OCC(CCCCCC)CCCCCCCC)cc3)c2c1,Cc1sc2c(c3ccc(O[R1])cc3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c([R4])sc([R4])c5C6=O)=O)s4)sc3c(c3ccc(O[R1])cc3)c2c1,POPB,,,
Cc1sc2c(c3cc(F)c(OCC(CCCCCC)CCCCCCCC)c(F)c3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c(CC(CC)CCCC)sc(CC(CC)CCCC)c5C6=O)=O)s4)sc3c(c3cc(F)c(OCC(CCCCCC)CCCCCCCC)c(F)c3)c2c1,Cc1sc2c(c3cc(F)c(O[R1])c(F)c3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c([R4])sc([R4])c5C6=O)=O)s4)sc3c(c3cc(F)c(O[R1])c(F)c3)c2c1,PFOPB,,,
Cc1sc2c(c3sc(SCC(CC)CCCC)c(F)c3)c3cc(c4cc(C(OSCC(CCCCCC)CCCC)=O)c(c5sc(C)cc5)s4)sc3c(c3sc(SCC(CC)CCCC)c(F)c3)c2c1,Cc1sc2c(c3sc(S[R4])c(F)c3)c3cc(c4cc(C(O[R7])=O)c(c5sc(C)cc5)s4)sc3c(c3sc(S[R4])c(F)c3)c2c1,PBDT-SF-2TC,,,
Cc1sc2c(c3sc(CC(CC)CCCC)c(F)c3)c3cc(c4cc(C(OCC(CCCCCC)CCCCCCCC)=O)c(c5sc(C)cc5)s4)sc3c(c3sc(CC(CC)CCCC)c(F)c3)c2c1,Cc1sc2c(c3sc([R4])c(F)c3)c3cc(c4cc(C(O[R1])=O)c(c5sc(C)cc5)s4)sc3c(c3sc([R4])c(F)c3)c2c1,PBDT-F-2TC,,,
CC(CC)CCCCc1sc(c2c3c4sc(C)cc4sc3c(c3sc(CC(CC)CCCC)c(F)c3)c3c4sc(c5ccc(c6sc(c7sc(C)cc7)c7c6C(c6c(CC(CC)CCCC)sc(CC(CC)CCCC)c6C7=O)=O)s5)cc4sc32)cc1F,[R4]c1sc(c2c3c4sc(C)cc4sc3c(c3sc([R4])c(F)c3)c3c4sc(c5ccc(c6sc(c7sc(C)cc7)c7c6C(c6c([R4])sc([R4])c6C7=O)=O)s5)cc4sc32)cc1F,PDBT-F,,,
CCCCCCCCc1sc(c2c3c4sc(C)cc4sc3c(c3sc(CCCCCCCC)cc3)c3c4sc(c5ccc(c6sc(c7sc(C)cc7)c7c6C(c6c(CC(CC)CCCC)sc(CC(CC)CCCC)c6C7=O)=O)s5)cc4sc32)cc1,[R2]c1sc(c2c3c4sc(C)cc4sc3c(c3sc([R2])cc3)c3c4sc(c5ccc(c6sc(c7sc(C)cc7)c7c6C(c6c([R4])sc([R4])c6C7=O)=O)s5)cc4sc32)cc1,PDBT-T1,,DUPE W DIFF STRUCTURE,
Cc1sc2c(c3sc([Si](CCC)(CCC)(CCC))cc3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c(CC(CC)CCCC)sc(CC(CC)CCCC)c5C6=O)=O)s4)sc3c(c3sc([Si](CCC)(CCC)(CCC))cc3)c2c1,Cc1sc2c(c3sc([R3])cc3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c([R4])sc([R4])c5C6=O)=O)s4)sc3c(c3sc([R3])cc3)c2c1,PT2,,TRIPLE DUPE W DIFF STRUCTURE,
Cc1oc2c(c3sc(CC(CC)CCCC)cc3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c(CC(CC)CCCC)sc(CC(CC)CCCC)c5C6=O)=O)s4)sc3c(c3sc(CC(CC)CCCC)cc3)c2c1,Cc1oc2c(c3sc([R4])cc3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c([R4])sc([R4])c5C6=O)=O)s4)sc3c(c3sc([R4])cc3)c2c1,PTBFeh-BDD,,,
Cc1oc2c(c3sc(SSCCCCCCCCCCCC)cc3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c(CC(CC)CCCC)sc(CC(CC)CCCC)c5C6=O)=O)s4)sc3c(c3sc(SSCCCCCCCCCCCC)cc3)c2c1,Cc1oc2c(c3sc(S[R5])cc3)c3cc(c4ccc(c5sc(c6sc(C)cc6)c6c5C(c5c([R4])sc([R4])c5C6=O)=O)s4)sc3c(c3sc(S[R5])cc3)c2c1,PTBFSdo-BDD,,,
